season,team_id,team_name,player_id,Name,position_code,POS,G,GS,GO,airOuts,R,2B,3B,HR,K,BB,IBB,H,HBP,AVG,AB,OBP,SLG,OPS,CS,SB,SB%,GIDP,numP,ERA,IP,W,L,SV,SVOpp,HLD,BS,ER,WHIP,BF,Outs,GPitched,CG,SHO,Str,Str%,HBP,BK,WP,pickOffs,TB,GO/FO,W%,P/IP,GF,K/BB,K/9,BB/9,H/9,R/9,HR/9,inheritedRunners,inheritedRunnersScored,catchersInterference,sacBunts,SF,team,QS
2024,676,Mayos de Navojoa,619854,Carlos Bustamante,1,RP,18,0,17,21,5,2,1,3,17,5,0,14,0,0.203,69,0.257,0.391,0.648,0,6,100.0,1,267,2.37,19.0,0,0,0,1,4,1,5,1.0,74,57,18,0,0,172,0.64,0,0,0,0,27,0.81,,14.05,2,3.4,8.05,2.37,6.63,2.37,1.42,9,6,0,0,0,NAV,0
2024,676,Mayos de Navojoa,692940,Erick Preciado,1,RP,7,0,6,14,4,3,0,1,12,4,0,15,1,0.319,47,0.385,0.447,0.832,0,1,100.0,1,201,2.38,11.1,1,0,1,1,0,0,3,1.68,52,34,7,0,0,119,0.59,1,0,1,0,21,0.43,1.0,17.74,2,3.0,9.53,3.18,11.91,3.18,0.79,4,4,0,0,0,NAV,0
2024,676,Mayos de Navojoa,677604,Damian Mendoza,1,"SP, RP",8,3,25,18,6,5,0,1,24,8,0,18,0,0.22,82,0.283,0.317,0.6,0,0,,1,364,2.42,22.1,1,1,0,0,1,0,6,1.16,93,67,8,0,0,230,0.63,0,0,0,0,26,1.39,0.5,16.3,2,3.0,9.67,3.22,7.25,2.42,0.4,3,2,0,1,2,NAV,0
2024,676,Mayos de Navojoa,820829,Charlie Hasty,1,RP,18,0,17,28,10,5,0,1,11,12,1,13,0,0.203,64,0.316,0.328,0.644,1,3,75.0,1,320,3.32,19.0,0,1,9,11,0,2,7,1.32,81,57,18,0,0,198,0.62,0,0,0,0,21,0.61,0.0,16.84,14,0.92,5.21,5.68,6.16,4.74,0.47,3,1,0,2,3,NAV,0
2024,676,Mayos de Navojoa,592761,Caleb Smith,1,SP,4,4,12,12,9,5,1,0,21,10,0,16,2,0.262,61,0.384,0.377,0.761,1,1,50.0,2,316,4.41,16.1,2,1,0,0,0,0,8,1.59,73,49,4,0,0,189,0.6,2,0,1,0,23,1.0,0.667,19.35,0,2.1,11.57,5.51,8.82,4.96,0.0,0,0,0,0,0,NAV,0
2024,676,Mayos de Navojoa,477462,Esteban Haro,1,RP,15,0,13,20,9,1,0,0,5,3,0,15,0,0.288,52,0.327,0.308,0.635,0,1,100.0,1,216,4.5,12.0,1,0,0,1,3,1,6,1.5,56,36,15,0,0,134,0.62,0,0,1,0,16,0.65,1.0,18.0,0,1.67,3.75,2.25,11.25,6.75,0.0,2,0,0,1,0,NAV,0
2024,676,Mayos de Navojoa,663820,Alex Valverde,1,RP,10,0,9,4,5,2,0,0,15,11,0,8,1,0.229,35,0.417,0.286,0.703,1,3,75.0,0,215,4.66,9.2,1,0,0,0,1,0,5,1.97,48,29,10,0,0,117,0.54,1,1,0,1,10,2.25,1.0,22.24,0,1.36,13.97,10.24,7.45,4.66,0.0,0,0,0,0,1,NAV,0
2024,676,Mayos de Navojoa,670416,Zach Matson,1,SP,7,7,26,30,15,4,0,5,31,17,0,24,1,0.22,109,0.328,0.394,0.722,0,1,100.0,0,515,4.71,28.2,1,3,0,0,0,0,15,1.43,129,86,7,0,0,310,0.6,1,0,3,0,43,0.87,0.25,17.97,0,1.82,9.73,5.34,7.53,4.71,1.57,0,0,0,1,1,NAV,1
2024,676,Mayos de Navojoa,674476,Jonathan Partida,1,RP,15,0,8,10,6,1,0,1,8,5,1,7,0,0.212,33,0.316,0.333,0.649,0,2,100.0,2,175,4.82,9.1,0,2,0,1,0,1,5,1.29,38,28,15,0,0,106,0.61,0,0,1,0,11,0.8,0.0,18.75,3,1.6,7.71,4.82,6.75,5.79,0.96,12,2,0,0,0,NAV,0
2024,676,Mayos de Navojoa,631229,Dalton Rodriguez,1,SP,7,7,41,42,26,12,0,1,15,7,0,38,1,0.295,129,0.319,0.411,0.73,1,3,75.0,0,503,4.83,31.2,3,3,0,0,0,0,17,1.42,144,95,7,0,0,308,0.61,1,0,3,1,53,0.98,0.5,15.88,0,2.14,4.26,1.99,10.8,7.39,0.28,0,0,0,0,7,NAV,1
2024,676,Mayos de Navojoa,593594,Octavio Acosta,1,SP,7,7,32,35,19,5,0,1,16,12,0,29,0,0.264,110,0.333,0.336,0.669,0,2,100.0,5,449,5.4,28.1,1,4,0,0,0,0,17,1.45,124,85,7,0,0,284,0.63,0,0,1,0,37,0.91,0.2,15.85,0,1.33,5.08,3.81,9.21,6.04,0.32,0,0,0,1,1,NAV,2
2024,676,Mayos de Navojoa,703006,Jorge Sauceda,1,"SP, RP",9,1,13,14,7,4,0,1,5,10,0,14,4,0.311,45,0.475,0.467,0.942,1,0,0.0,1,238,5.56,11.1,0,0,0,0,0,0,7,2.12,60,34,9,0,0,137,0.58,4,0,2,1,21,0.93,,21.0,1,0.5,3.97,7.94,11.12,5.56,0.79,4,3,0,1,0,NAV,0
2024,676,Mayos de Navojoa,642375,Jose Carlos Medina,1,RP,8,0,12,10,7,1,0,3,5,4,1,12,1,0.308,39,0.386,0.564,0.95,0,1,100.0,2,159,6.52,9.2,0,0,0,0,1,0,7,1.66,44,29,8,0,0,95,0.6,1,0,1,0,22,1.2,,16.45,2,1.25,4.66,3.72,11.17,6.52,2.79,9,4,0,0,0,NAV,0
2024,676,Mayos de Navojoa,683030,Edwyn Valle,1,RP,12,0,11,14,8,2,0,4,9,4,0,9,0,0.22,41,0.289,0.561,0.85,0,1,100.0,0,191,6.75,10.2,2,0,0,0,0,0,8,1.22,47,32,12,0,0,121,0.63,0,0,0,0,23,0.79,1.0,17.91,3,2.25,7.59,3.38,7.59,6.75,3.38,6,4,0,2,0,NAV,0
2024,676,Mayos de Navojoa,691823,Esteban Bloch,1,RP,13,0,21,8,13,3,0,3,8,7,1,16,2,0.327,49,0.431,0.571,1.002,0,1,100.0,1,223,8.49,11.2,0,1,0,1,0,1,11,1.97,62,35,13,0,0,134,0.6,2,0,0,0,28,2.63,0.0,19.11,4,1.14,6.17,5.4,12.34,10.03,2.31,7,5,0,4,0,NAV,0
2024,676,Mayos de Navojoa,680653,Denny Roman,1,RP,14,0,6,10,8,4,0,0,9,5,0,10,0,0.303,33,0.385,0.424,0.809,0,1,100.0,0,168,8.64,8.1,0,0,0,0,1,0,8,1.8,40,25,14,0,0,103,0.61,0,0,1,0,14,0.6,,20.16,1,1.8,9.72,5.4,10.8,8.64,0.0,11,1,0,1,1,NAV,0
2024,676,Mayos de Navojoa,802568,Daniel Zazueta,1,RP,4,0,3,0,2,0,0,0,3,0,0,2,0,0.286,7,0.286,0.286,0.572,0,0,,0,34,9.0,2.0,0,0,0,0,0,0,2,1.0,8,6,4,0,0,22,0.65,0,0,0,0,2,3.0,,17.0,1,,13.5,0.0,9.0,9.0,0.0,6,0,0,1,0,NAV,0
2024,677,Naranjeros de Hermosillo,684169,Joel Ibarra,1,RP,1,0,1,0,0,0,0,0,1,2,0,0,0,0.0,2,0.5,0.0,0.5,0,0,,1,20,0.0,1.0,0,0,0,0,0,0,0,2.0,4,3,1,0,0,8,0.4,0,0,0,0,0,1.0,,20.0,0,0.5,9.0,18.0,0.0,0.0,0.0,0,0,0,0,0,HER,0
2024,677,Naranjeros de Hermosillo,625068,Javier Rodriguez,1,RP,3,0,6,5,0,0,0,0,1,5,0,2,0,0.143,14,0.368,0.143,0.511,0,0,,0,77,0.0,4.0,0,0,0,0,0,0,0,1.75,19,12,3,0,0,36,0.47,0,0,0,0,2,1.2,,19.25,2,0.2,2.25,11.25,4.5,0.0,0.0,2,1,0,0,0,HER,0
2024,677,Naranjeros de Hermosillo,641852,Thomas McIlraith,1,RP,8,0,5,13,2,0,0,0,7,2,0,7,3,0.219,32,0.324,0.219,0.543,0,1,100.0,0,153,1.13,8.0,1,0,2,3,0,1,1,1.13,37,24,8,0,0,97,0.63,3,0,2,0,7,0.38,1.0,19.13,4,3.5,7.88,2.25,7.88,2.25,0.0,4,2,0,0,0,HER,0
2024,677,Naranjeros de Hermosillo,476594,Robert Stock,1,SP,8,8,57,44,12,6,0,2,47,15,0,34,3,0.19,179,0.263,0.257,0.52,1,2,66.7,2,791,1.61,50.1,6,2,0,0,0,0,9,0.97,200,151,8,0,0,492,0.62,3,0,5,1,46,1.3,0.75,15.72,0,3.13,8.4,2.68,6.08,2.15,0.36,0,0,0,2,1,HER,6
2024,677,Naranjeros de Hermosillo,676689,Ricky Karcher,1,RP,18,0,21,10,7,0,0,0,30,11,1,13,1,0.178,73,0.294,0.178,0.472,3,1,25.0,3,374,1.66,21.2,3,1,0,1,6,1,4,1.11,86,65,18,0,0,229,0.61,1,0,4,0,13,2.1,0.75,17.26,2,2.73,12.46,4.57,5.4,2.91,0.0,4,1,0,1,0,HER,0
2024,677,Naranjeros de Hermosillo,594027,Tayron Guerrero,1,RP,8,0,9,6,3,1,0,0,14,3,0,6,2,0.171,35,0.275,0.2,0.475,1,4,80.0,0,179,1.86,9.2,0,0,0,1,2,1,2,0.93,40,29,8,0,0,121,0.68,2,0,0,0,7,1.5,,18.52,1,4.67,13.03,2.79,5.59,2.79,0.0,1,0,0,0,0,HER,0
2024,677,Naranjeros de Hermosillo,681659,Jorge Rodriguez,1,"SP, RP",7,3,17,10,4,1,0,2,11,4,1,10,0,0.222,45,0.286,0.378,0.664,1,1,50.0,1,224,2.08,13.0,0,0,0,0,1,0,3,1.08,52,39,7,0,0,135,0.6,0,0,0,0,17,1.7,,17.23,0,2.75,7.62,2.77,6.92,2.77,1.38,4,0,0,3,0,HER,0
2024,677,Naranjeros de Hermosillo,510552,Ozzie Mendez,1,RP,13,0,7,10,2,1,0,0,6,3,0,8,0,0.267,30,0.333,0.3,0.633,0,0,,1,137,2.16,8.1,1,0,0,0,1,0,2,1.32,34,25,13,0,0,82,0.6,0,0,0,0,9,0.7,1.0,16.44,0,2.0,6.48,3.24,8.64,2.16,0.0,10,3,0,1,0,HER,0
2024,677,Naranjeros de Hermosillo,643494,A.J. Puckett,1,RP,17,0,31,12,8,2,0,2,25,9,1,18,5,0.212,85,0.323,0.306,0.629,1,0,0.0,2,362,2.7,23.1,1,1,2,5,4,3,7,1.16,100,70,17,0,0,227,0.63,5,1,1,0,26,2.58,0.5,15.51,6,2.78,9.64,3.47,6.94,3.09,0.77,6,3,0,1,0,HER,0
2024,677,Naranjeros de Hermosillo,643518,Jose Samayoa,1,SP,7,7,30,38,12,5,0,1,32,13,0,31,2,0.24,129,0.317,0.302,0.619,3,5,62.5,2,577,3.09,35.0,1,2,0,0,0,0,12,1.26,146,105,7,0,0,365,0.63,2,0,0,0,39,0.79,0.333,16.49,0,2.46,8.23,3.34,7.97,3.09,0.26,0,0,0,1,1,HER,3
2024,677,Naranjeros de Hermosillo,502515,Raul Barron,1,RP,12,0,14,11,5,1,1,0,6,5,0,9,0,0.231,39,0.318,0.308,0.626,0,1,100.0,2,173,3.38,10.2,0,0,1,1,0,0,4,1.31,45,32,12,0,0,108,0.62,0,0,3,0,12,1.27,,16.22,2,1.2,5.06,4.22,7.59,4.22,0.0,7,1,0,1,0,HER,0
2024,677,Naranjeros de Hermosillo,660604,Alan Rangel,1,SP,7,7,29,39,12,11,0,1,26,10,0,32,1,0.26,123,0.319,0.374,0.693,0,6,100.0,1,523,3.38,32.0,1,4,0,0,0,0,12,1.31,137,96,7,0,0,342,0.65,1,0,1,0,46,0.74,0.2,16.34,0,2.6,7.31,2.81,9.0,3.38,0.28,0,0,0,2,1,HER,2
2024,677,Naranjeros de Hermosillo,666016,Jose Albertos,1,RP,4,0,10,2,2,0,0,0,2,4,0,4,1,0.222,18,0.391,0.222,0.613,0,1,100.0,0,83,3.86,4.2,0,0,0,0,0,0,2,1.71,23,14,4,0,0,43,0.52,1,0,0,0,4,5.0,,17.79,0,0.5,3.86,7.71,7.71,3.86,0.0,1,0,0,0,0,HER,0
2024,677,Naranjeros de Hermosillo,800078,Augusto Mendieta,1,RP,6,0,11,8,4,0,0,0,9,5,0,7,1,0.206,34,0.317,0.206,0.523,1,0,0.0,1,156,3.86,9.1,0,0,0,0,0,0,4,1.29,41,28,6,0,0,93,0.6,1,0,1,0,7,1.38,,16.71,1,1.8,8.68,4.82,6.75,3.86,0.0,10,1,0,0,1,HER,0
2024,677,Naranjeros de Hermosillo,811370,Enrique Castillo,1,RP,5,0,1,4,3,1,0,1,7,4,0,4,0,0.25,16,0.4,0.5,0.9,1,0,0.0,0,87,4.15,4.1,0,0,0,0,0,0,2,1.85,20,13,5,0,0,52,0.6,0,0,1,0,8,0.25,,20.08,2,1.75,14.54,8.31,8.31,6.23,2.08,3,3,0,0,0,HER,0
2024,677,Naranjeros de Hermosillo,658140,Wilmer Rios,1,SP,5,5,31,24,13,2,0,1,9,5,0,28,2,0.311,90,0.354,0.367,0.721,2,2,50.0,4,350,4.24,23.1,2,1,0,0,0,0,11,1.41,100,70,5,0,0,218,0.62,2,0,0,0,33,1.29,0.667,15.0,0,1.8,3.47,1.93,10.8,5.01,0.39,0,0,1,0,2,HER,2
2024,677,Naranjeros de Hermosillo,477569,Fernando Salas,1,RP,14,0,14,16,9,1,0,0,4,8,1,18,0,0.375,48,0.448,0.396,0.844,1,0,0.0,1,201,4.5,12.0,2,2,7,8,0,1,6,2.17,60,36,14,0,0,140,0.7,0,0,0,0,19,0.88,0.5,16.75,13,0.5,3.0,6.0,13.5,6.75,0.0,2,1,0,2,2,HER,0
2024,677,Naranjeros de Hermosillo,668954,Curtis Taylor,1,"SP, RP",7,6,23,31,20,4,0,5,36,9,0,35,2,0.294,119,0.348,0.454,0.802,5,2,28.6,1,531,5.34,32.0,0,4,0,0,0,0,19,1.38,136,96,7,0,0,350,0.66,2,0,3,2,54,0.74,0.0,16.59,0,4.0,10.13,2.53,9.84,5.63,1.41,0,0,0,4,2,HER,2
2024,677,Naranjeros de Hermosillo,806517,Saul Arias,1,RP,5,0,3,6,3,0,1,1,2,4,0,5,1,0.313,16,0.476,0.625,1.101,1,0,0.0,2,89,5.79,4.2,1,0,0,0,0,0,3,1.93,21,14,5,0,0,46,0.52,1,0,0,0,10,0.5,1.0,19.07,0,0.5,3.86,7.71,9.64,5.79,1.93,5,2,0,0,0,HER,0
2024,677,Naranjeros de Hermosillo,703716,Anibal Cervantes,1,RP,5,0,4,6,7,2,0,0,4,2,1,9,1,0.429,21,0.48,0.524,1.004,0,3,100.0,2,76,11.81,5.1,0,0,1,1,0,0,7,2.06,26,16,5,0,0,46,0.61,1,0,1,0,11,0.67,,14.25,2,2.0,6.75,3.38,15.19,11.81,0.0,6,3,0,1,1,HER,0
2024,677,Naranjeros de Hermosillo,701432,Orlando Gonzalez,1,RP,5,0,5,4,5,3,0,0,2,1,0,7,1,0.412,17,0.474,0.588,1.062,0,0,,0,60,12.27,3.2,0,0,0,0,0,0,5,2.18,20,11,5,0,0,38,0.63,1,0,0,0,10,1.25,,16.36,1,2.0,4.91,2.45,17.18,12.27,0.0,5,2,0,1,0,HER,0
2024,678,Tomateros de Culiacan,668665,Stephen Nogosek,1,RP,17,0,13,19,2,0,0,0,21,3,0,9,1,0.148,61,0.197,0.148,0.345,0,1,100.0,1,251,0.0,18.0,1,0,10,11,0,1,0,0.67,66,54,17,0,0,175,0.7,1,0,1,0,9,0.68,1.0,13.94,15,7.0,10.5,1.5,4.5,1.0,0.0,0,0,0,0,1,CUL,0
2024,678,Tomateros de Culiacan,683124,Fernando Olguin,1,RP,13,0,16,17,4,0,0,2,12,3,0,5,3,0.102,49,0.2,0.224,0.424,0,0,,1,234,1.8,15.0,1,1,0,0,1,0,3,0.53,56,45,13,0,0,148,0.63,3,0,2,0,11,0.94,0.5,15.6,4,4.0,7.2,1.8,3.0,2.4,1.2,7,1,0,1,0,CUL,0
2024,678,Tomateros de Culiacan,664823,David Gutierrez,1,RP,19,0,13,10,3,4,0,2,15,4,0,13,2,0.271,48,0.345,0.479,0.824,0,0,,3,215,1.84,14.2,1,1,0,1,12,1,3,1.16,57,44,19,0,0,149,0.69,2,0,0,0,23,1.3,0.5,14.66,2,3.75,9.2,2.45,7.98,1.84,1.23,21,10,0,2,1,CUL,0
2024,678,Tomateros de Culiacan,641962,CD Pelham,1,RP,18,0,15,17,3,0,0,0,9,8,1,12,0,0.231,52,0.333,0.231,0.564,0,0,,1,234,1.93,14.0,1,0,0,0,9,0,3,1.43,61,42,18,0,0,145,0.62,0,0,1,0,12,0.88,1.0,16.71,2,1.13,5.79,5.14,7.71,1.93,0.0,11,0,0,1,0,CUL,0
2024,678,Tomateros de Culiacan,653252,Sasagi Sanchez,1,RP,19,0,15,25,5,0,1,3,14,4,1,8,0,0.129,62,0.182,0.306,0.488,1,1,50.0,1,262,1.93,18.2,1,1,0,1,10,1,4,0.64,66,56,19,0,0,177,0.68,0,0,0,0,19,0.6,0.5,14.04,2,3.5,6.75,1.93,3.86,2.41,1.45,0,0,0,0,0,CUL,0
2024,678,Tomateros de Culiacan,518435,Manny Barreda,1,SP,7,7,45,47,11,10,1,1,27,26,0,33,0,0.219,151,0.333,0.318,0.651,3,5,62.5,2,679,1.96,41.1,6,1,0,0,0,0,9,1.43,178,124,7,0,0,401,0.59,0,0,2,0,48,0.96,0.857,16.43,0,1.04,5.88,5.66,7.19,2.4,0.22,0,0,0,1,0,CUL,3
2024,678,Tomateros de Culiacan,674810,Victor Castaneda,1,SP,6,6,28,60,9,4,1,3,24,12,0,27,1,0.197,137,0.267,0.307,0.574,2,0,0.0,3,545,2.09,38.2,4,0,0,0,0,0,9,1.01,152,116,6,0,0,351,0.64,1,0,0,0,42,0.47,1.0,14.09,0,2.0,5.59,2.79,6.28,2.09,0.7,0,0,0,2,0,CUL,5
2024,678,Tomateros de Culiacan,827653,Luis Aguayo,1,RP,3,0,2,4,1,1,0,0,6,3,0,3,0,0.2,15,0.333,0.267,0.6,0,0,,0,74,2.25,4.0,0,0,0,0,0,0,1,1.5,18,12,3,0,0,42,0.57,0,0,0,0,4,0.5,,18.5,2,2.0,13.5,6.75,6.75,2.25,0.0,1,0,0,0,0,CUL,0
2024,678,Tomateros de Culiacan,544365,Manny Bañuelos,1,SP,3,3,15,16,5,1,0,0,14,9,0,11,0,0.196,56,0.308,0.214,0.522,0,3,100.0,2,267,2.35,15.1,2,0,0,0,0,0,4,1.3,65,46,3,0,0,166,0.62,0,0,0,1,12,0.94,1.0,17.41,0,1.56,8.22,5.28,6.46,2.93,0.0,0,0,0,0,0,CUL,1
2024,678,Tomateros de Culiacan,666017,Ruben Reyes,O,RP,7,0,4,5,2,0,0,1,5,3,0,4,1,0.222,18,0.364,0.389,0.753,0,0,,2,87,3.18,5.2,0,0,0,0,1,0,2,1.24,22,17,7,0,0,53,0.61,1,0,1,0,7,0.8,,15.35,1,1.67,7.94,4.76,6.35,3.18,1.59,7,1,0,0,0,CUL,0
2024,678,Tomateros de Culiacan,678713,Efrain Contreras,1,RP,13,0,7,8,4,2,0,1,16,5,1,12,1,0.279,43,0.367,0.395,0.762,0,1,100.0,0,195,3.48,10.1,0,0,0,0,1,0,4,1.65,49,31,13,0,0,129,0.66,1,0,0,0,17,0.88,,18.87,2,3.2,13.94,4.35,10.45,3.48,0.87,6,2,0,0,0,CUL,0
2024,678,Tomateros de Culiacan,806317,Axel Sauceda,1,RP,5,0,3,9,2,1,0,0,3,1,0,6,0,0.316,19,0.333,0.368,0.701,0,1,100.0,0,90,3.6,5.0,0,0,0,0,0,0,2,1.4,22,15,5,0,0,60,0.67,0,0,0,0,7,0.33,,18.0,4,3.0,5.4,1.8,10.8,3.6,0.0,5,2,0,1,1,CUL,0
2024,678,Tomateros de Culiacan,669214,Conner Menez,1,SP,5,5,26,25,11,3,1,2,19,21,0,18,0,0.209,86,0.361,0.337,0.698,1,2,66.7,3,445,3.91,25.1,3,2,0,0,0,0,11,1.54,109,76,5,0,0,257,0.58,0,0,3,1,29,1.04,0.6,17.57,0,0.9,6.75,7.46,6.39,3.91,0.71,0,0,0,1,1,CUL,2
2024,678,Tomateros de Culiacan,670986,Jose Bravo,1,"SP, RP",5,4,26,18,12,2,0,4,23,6,0,20,0,0.235,85,0.286,0.4,0.686,0,1,100.0,2,339,4.63,23.1,2,1,0,0,0,0,12,1.11,93,70,5,0,0,221,0.65,0,0,0,0,34,1.44,0.667,14.53,0,3.83,8.87,2.31,7.71,4.63,1.54,0,0,0,2,0,CUL,2
2024,678,Tomateros de Culiacan,594105,Aldo Montes,1,SP,6,6,44,36,19,3,0,2,15,15,0,37,3,0.287,129,0.374,0.357,0.731,1,1,50.0,6,543,4.64,33.0,3,2,0,0,0,0,17,1.58,150,99,6,0,0,319,0.59,3,0,1,0,46,1.22,0.6,16.45,0,1.0,4.09,4.09,10.09,5.18,0.55,0,0,0,3,0,CUL,3
2024,678,Tomateros de Culiacan,639238,Edgar Arredondo,1,SP,5,5,35,21,14,2,1,0,7,11,0,28,3,0.333,84,0.424,0.381,0.805,2,3,60.0,6,404,4.94,23.2,1,1,0,0,0,0,13,1.65,105,71,5,0,0,244,0.6,3,0,0,0,32,1.67,0.5,17.07,0,0.64,2.66,4.18,10.65,5.32,0.0,0,0,0,6,1,CUL,0
2024,678,Tomateros de Culiacan,698962,Ricardo Estrada,1,RP,9,0,10,6,9,1,0,0,6,7,1,8,2,0.276,29,0.447,0.31,0.757,1,2,66.7,2,148,6.75,8.0,0,0,0,0,0,0,6,1.88,39,24,9,0,0,79,0.53,2,0,0,0,9,1.67,,18.5,0,0.86,6.75,7.88,9.0,10.13,0.0,10,5,0,1,0,CUL,0
2024,678,Tomateros de Culiacan,660420,Carlos Machorro,1,RP,6,0,6,2,5,1,0,0,6,3,0,8,0,0.364,22,0.44,0.409,0.849,0,0,,1,92,9.64,4.2,0,0,0,0,0,0,5,2.36,25,14,6,0,0,58,0.63,0,0,0,0,9,3.0,,19.71,2,2.0,11.57,5.79,15.43,9.64,0.0,3,3,0,0,0,CUL,0
2024,678,Tomateros de Culiacan,641995,Roel Ramírez,1,RP,3,0,2,1,3,0,0,0,0,1,0,3,0,0.5,6,0.571,0.5,1.071,0,1,100.0,0,23,18.0,1.0,0,0,0,0,1,0,2,4.0,7,3,3,0,0,14,0.61,0,0,0,0,3,2.0,,23.0,0,0.0,0.0,9.0,27.0,27.0,0.0,1,0,0,0,0,CUL,0
2024,678,Tomateros de Culiacan,828443,Diego Castro,1,RP,1,0,1,0,1,0,0,0,0,1,0,1,0,0.5,2,0.667,0.5,1.167,0,0,,0,13,27.0,0.1,0,0,0,0,0,0,1,6.0,3,1,1,0,0,7,0.54,0,0,0,0,1,1.0,,39.0,0,0.0,0.0,27.0,27.0,27.0,0.0,0,0,0,0,0,CUL,0
2024,679,Venados de Mazatlan,666669,Elkin Alcala,1,RP,1,0,1,2,0,0,0,0,0,0,0,1,0,0.25,4,0.25,0.25,0.5,0,0,,0,18,0.0,1.0,0,0,0,0,1,0,0,1.0,4,3,1,0,0,12,0.67,0,0,0,0,1,0.5,,18.0,0,,0.0,0.0,9.0,0.0,0.0,0,0,0,0,0,MAZ,0
2024,679,Venados de Mazatlan,691376,Irving Medina,1,RP,2,0,2,2,0,0,0,0,2,1,0,0,0,0.0,6,0.143,0.0,0.143,0,0,,0,28,0.0,2.0,0,0,0,0,0,0,0,0.5,7,6,2,0,0,16,0.57,0,0,0,0,0,1.0,,14.0,2,2.0,9.0,4.5,0.0,0.0,0.0,0,0,0,0,0,MAZ,0
2024,679,Venados de Mazatlan,676019,Oscar Rojas,1,RP,1,0,1,1,0,0,0,0,1,0,0,1,0,0.25,4,0.25,0.25,0.5,0,0,,0,22,0.0,1.0,0,0,0,0,0,0,0,1.0,4,3,1,0,0,15,0.68,0,0,0,0,1,1.0,,22.0,0,,9.0,0.0,9.0,0.0,0.0,0,0,0,0,0,MAZ,0
2024,679,Venados de Mazatlan,465038,Alejandro Soto,1,RP,10,0,6,13,0,0,0,0,8,3,0,5,2,0.156,32,0.27,0.156,0.426,0,1,100.0,0,143,0.0,9.0,0,0,0,0,1,0,0,0.89,37,27,10,0,0,93,0.65,2,0,0,0,5,0.46,,15.89,2,2.67,8.0,3.0,5.0,0.0,0.0,1,0,0,0,0,MAZ,0
2024,679,Venados de Mazatlan,672666,Adolfo Ramirez,1,"SP, RP",8,1,10,5,1,1,0,0,8,4,0,5,0,0.185,27,0.281,0.222,0.503,1,1,50.0,0,123,1.08,8.1,1,0,0,0,0,0,1,1.08,32,25,8,0,0,77,0.63,0,0,2,0,6,2.0,1.0,14.76,2,2.0,8.64,4.32,5.4,1.08,0.0,3,0,0,0,1,MAZ,0
2024,679,Venados de Mazatlan,540988,Demetrio Gutierrez,1,RP,15,0,9,16,2,2,0,0,10,5,0,4,2,0.103,39,0.239,0.154,0.393,0,2,100.0,0,167,1.54,11.2,0,0,0,1,3,1,2,0.77,46,35,15,0,0,106,0.63,2,0,0,0,6,0.56,,14.31,2,2.0,7.71,3.86,3.09,1.54,0.0,8,1,0,0,0,MAZ,0
2024,679,Venados de Mazatlan,585132,Raul Carrillo,1,SP,5,5,23,27,5,4,0,1,18,8,0,24,1,0.261,92,0.327,0.337,0.664,0,1,100.0,6,401,1.82,24.2,1,1,0,0,0,0,5,1.3,101,74,5,0,0,246,0.61,1,0,1,0,31,0.85,0.5,16.26,0,2.25,6.57,2.92,8.76,1.82,0.36,0,0,0,0,0,MAZ,0
2024,679,Venados de Mazatlan,663884,Nolan Kingham,1,SP,7,7,57,33,18,8,0,1,34,10,0,36,3,0.231,156,0.285,0.301,0.586,2,5,71.4,2,620,2.76,42.1,1,3,0,0,0,0,13,1.09,173,127,7,1,0,411,0.66,3,0,1,0,47,1.73,0.25,14.65,0,3.4,7.23,2.13,7.65,3.83,0.21,0,0,0,1,3,MAZ,4
2024,679,Venados de Mazatlan,510554,Andres Ivan Meza,1,RP,10,0,10,12,5,0,0,3,3,1,0,7,2,0.226,31,0.294,0.516,0.81,2,0,0.0,0,129,3.0,9.0,1,1,0,1,1,1,3,0.89,35,27,10,0,0,75,0.58,2,0,1,0,16,0.83,0.5,14.33,4,3.0,3.0,1.0,7.0,5.0,3.0,11,3,0,1,0,MAZ,0
2024,679,Venados de Mazatlan,650813,Luis Escobar,1,SP,7,7,42,46,18,5,1,4,14,14,0,35,1,0.259,135,0.333,0.4,0.733,3,5,62.5,4,558,3.31,35.1,2,3,0,0,0,0,13,1.39,152,106,7,0,0,342,0.61,1,0,2,0,54,0.91,0.4,15.79,0,1.0,3.57,3.57,8.92,4.58,1.02,0,0,0,2,0,MAZ,1
2024,679,Venados de Mazatlan,675188,Hector Villalobos,1,RP,12,0,12,16,6,2,0,2,11,8,0,13,0,0.255,51,0.356,0.412,0.768,0,1,100.0,5,232,3.6,15.0,1,1,0,0,1,0,6,1.4,60,45,12,0,0,126,0.54,0,0,2,0,21,0.75,0.5,15.47,0,1.38,6.6,4.8,7.8,3.6,1.2,13,8,0,1,0,MAZ,0
2024,679,Venados de Mazatlan,802559,Victor Morales,1,RP,11,0,6,6,3,0,0,1,10,6,0,4,0,0.154,26,0.313,0.269,0.582,0,1,100.0,1,137,3.68,7.1,1,0,0,0,3,0,3,1.36,32,22,11,0,0,84,0.61,0,0,0,0,7,1.0,1.0,18.68,0,1.67,12.27,7.36,4.91,3.68,1.23,4,2,0,0,0,MAZ,0
